/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.02

('right', 'red', None, 'forward')
 -- forward : -0.60
 -- None : 0.08
 -- right : 0.94
 -- left : -0.68

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.01
 -- left : 0.39

('forward', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.37
 -- left : 0.01

('left', 'red', 'right', 'left')
 -- forward : -0.11
 -- None : 0.02
 -- right : 0.21
 -- left : -0.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.04
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.16
 -- right : 0.02
 -- left : 0.48

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : -0.00
 -- None : -0.10
 -- right : 0.22
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- None : -0.84
 -- right : 0.12
 -- left : 0.09

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.31
 -- left : 0.01

('left', 'green', None, None)
 -- forward : 0.20
 -- None : -0.98
 -- right : 0.12
 -- left : 1.72

('right', 'red', None, 'right')
 -- forward : -0.49
 -- None : 0.00
 -- right : 0.45
 -- left : -0.41

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.02
 -- left : -0.59

('right', 'red', 'right', 'left')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.12
 -- left : -0.11

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.01
 -- left : 0.31

('right', 'red', 'left', 'forward')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.21
 -- None : 0.56
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.90
 -- None : 1.00
 -- right : 0.09
 -- left : -0.57

('right', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.15
 -- left : -0.40

('left', 'green', 'right', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('right', 'red', 'left', None)
 -- forward : -0.59
 -- None : 0.03
 -- right : 0.84
 -- left : -0.50

('left', 'red', 'forward', None)
 -- forward : -1.57
 -- None : 1.17
 -- right : -1.17
 -- left : -2.72

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.02

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.00
 -- left : 0.19

('forward', 'red', 'left', 'left')
 -- forward : -0.19
 -- None : 0.74
 -- right : 0.02
 -- left : -0.81

('right', 'green', 'forward', None)
 -- forward : 0.08
 -- None : -0.30
 -- right : 0.98
 -- left : 0.06

('forward', 'red', None, 'left')
 -- forward : -1.59
 -- None : 1.79
 -- right : 0.16
 -- left : -3.10

('right', 'red', None, 'left')
 -- forward : -0.78
 -- None : 0.10
 -- right : 1.26
 -- left : -0.87

('forward', 'red', None, 'right')
 -- forward : -0.10
 -- None : 1.04
 -- right : 0.01
 -- left : -0.39

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('forward', 'green', 'right', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.79
 -- None : -0.97
 -- right : 0.19
 -- left : 0.23

('right', 'green', 'left', 'left')
 -- forward : 0.17
 -- None : -0.06
 -- right : 0.05
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.21
 -- left : -0.79

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.54
 -- right : -0.42
 -- left : -0.39

('left', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('forward', 'red', 'forward', 'left')
 -- forward : -1.58
 -- None : 0.51
 -- right : -0.40
 -- left : -0.81

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.05
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -2.88
 -- None : 1.90
 -- right : 0.24
 -- left : -2.85

('forward', 'green', 'left', None)
 -- forward : 0.08
 -- None : -0.47
 -- right : 0.07
 -- left : 0.65

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.38
 -- right : 0.00
 -- left : -0.29

('forward', 'red', None, 'forward')
 -- forward : -1.34
 -- None : 1.70
 -- right : 0.06
 -- left : -0.86

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.25

('right', 'green', 'left', None)
 -- forward : 0.34
 -- None : -0.33
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.32
 -- None : -0.05
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'right', None)
 -- forward : -0.29
 -- None : 0.58
 -- right : 0.02
 -- left : -0.30

('forward', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.11
 -- None : 0.24
 -- right : 0.01
 -- left : -0.40

('forward', 'green', 'forward', None)
 -- forward : 1.35
 -- None : -0.39
 -- right : 0.03
 -- left : 0.05

('forward', 'red', 'left', None)
 -- forward : -0.48
 -- None : 1.31
 -- right : 0.04
 -- left : -0.67

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -0.31
 -- right : 0.05
 -- left : 1.08

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.12

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.10
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.29
 -- None : 0.03
 -- right : 0.24
 -- left : -1.57

('forward', 'green', None, 'forward')
 -- forward : 1.39
 -- None : -0.49
 -- right : 0.06
 -- left : 0.10

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.02
 -- left : -0.30

('forward', 'green', 'left', 'forward')
 -- forward : 0.32
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.07
 -- right : 0.00
 -- left : -0.80

('forward', 'red', 'right', None)
 -- forward : -0.30
 -- None : 0.01
 -- right : 0.41
 -- left : -0.40

('forward', 'green', None, 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'forward', 'left')
 -- forward : -1.20
 -- None : 0.13
 -- right : -0.61
 -- left : -0.40

('right', 'green', None, None)
 -- forward : 0.11
 -- None : -0.78
 -- right : 1.63
 -- left : 0.09

('forward', 'green', 'forward', 'left')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.03
 -- left : 0.02

('right', 'green', 'left', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.39
 -- right : -0.39
 -- left : -0.40

('left', 'green', 'left', None)
 -- forward : 0.02
 -- None : -0.26
 -- right : 0.32
 -- left : 0.07

('forward', 'green', 'left', 'left')
 -- forward : 0.70
 -- None : -0.30
 -- right : 0.04
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.33
 -- right : 0.09
 -- left : 1.36

('left', 'red', 'right', 'forward')
 -- forward : -0.29
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.14
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.30
 -- None : 0.24
 -- right : 0.00
 -- left : -0.39

('left', 'red', 'left', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.07
 -- left : -1.19

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : -0.81

('right', 'red', None, None)
 -- forward : -3.65
 -- None : 0.22
 -- right : 1.53
 -- left : -3.96

('left', 'red', None, 'left')
 -- forward : -1.30
 -- None : 1.67
 -- right : 0.06
 -- left : -2.09

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.58
 -- None : 0.39
 -- right : -1.19
 -- left : -2.34

('left', 'green', 'forward', None)
 -- forward : 0.38
 -- None : -0.16
 -- right : 0.04
 -- left : 0.05

('right', 'green', None, 'left')
 -- forward : 0.03
 -- None : -0.56
 -- right : 0.92
 -- left : 0.05

('forward', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.23
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.04
 -- left : 0.43

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.05
 -- right : -0.20
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- None : -0.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.24
 -- right : 0.60
 -- left : 0.04

('forward', 'red', 'forward', None)
 -- forward : -1.20
 -- None : 1.13
 -- right : -1.37
 -- left : -2.72

('left', 'red', None, 'forward')
 -- forward : -1.24
 -- None : 1.55
 -- right : 0.05
 -- left : -0.97

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.51

('right', 'red', 'right', None)
 -- forward : -0.40
 -- None : -0.00
 -- right : 0.46
 -- left : -0.49

('left', 'red', None, None)
 -- forward : -2.25
 -- None : 1.87
 -- right : 0.17
 -- left : -3.37

