/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.19
 -- left : -0.69

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.01
 -- left : 0.09

('right', 'red', 'right', 'forward')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.03
 -- left : 0.05

('right', 'green', 'right', None)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.52
 -- None : -0.05
 -- right : 0.00
 -- left : -0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -0.80

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.10

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.26
 -- left : -0.10

('left', 'red', 'forward', None)
 -- forward : -0.40
 -- None : 0.14
